
> @mindware-blog/site@0.1.0 build C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.014Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.299Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.316Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:01.342Z', service: 'google-calendar' }
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/109) ...
   Generating static pages (27/109) 
   Generating static pages (54/109) 
   Generating static pages (81/109) 
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:12.271Z', service: 'google-calendar' }
 ✓ Generating static pages (109/109)
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-10-07T13:58:12.670Z', service: 'google-calendar' }
Dashboard API request failed for /publication: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:54202)
    at async o (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:800)
    at async p (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:953)
    at async R (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:20919)
    at async W (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:21570) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API not available, falling back to Hashnode: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:54202)
    at async o (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:800)
    at async p (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:67:953)
    at async R (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:20919)
    at async W (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\sitemap.xml\route.js:1:21570) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API request failed for /publication: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API not available, falling back to Hashnode: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API request failed for /publication: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
Dashboard API not available, falling back to Hashnode: TypeError: fetch failed
    at async d.makeRequest (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:1:5740)
    at async l (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:491)
    at async m (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\chunks\8052.js:67:644)
    at async u (C:\Users\jschi\OneDrive\Desktop\2025_portfolio\portfolio-os\apps\site\.next\server\app\blog\page.js:1:1084) {
  [cause]: [AggregateError: ] { code: 'ECONNREFUSED' }
}
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size  First Load JS  Revalidate  Expire
┌ ○ /                                                7.85 kB         204 kB
├ ○ /_not-found                                        999 B         103 kB
├ ○ /about                                           8.76 kB         216 kB
├ ○ /admin                                           5.78 kB         231 kB
├ ○ /admin/activity                                  5.01 kB         107 kB
├ ○ /admin/analytics                                 12.1 kB         232 kB
├ ○ /admin/articles                                  3.89 kB         124 kB
├ ƒ /admin/articles/[id]/edit                          137 B         144 kB
├ ○ /admin/articles/new                                137 B         144 kB
├ ○ /admin/articles/scheduled                        4.91 kB         107 kB
├ ○ /admin/case-studies                              3.32 kB         117 kB
├ ○ /admin/case-studies/new                          5.64 kB         119 kB
├ ○ /admin/comments                                  4.66 kB         107 kB
├ ○ /admin/control-center                            4.64 kB         114 kB
├ ○ /admin/control-center/analytics                    337 B         102 kB
├ ○ /admin/control-center/calendar                     337 B         102 kB
├ ○ /admin/control-center/composer                   8.45 kB         126 kB
├ ○ /admin/control-center/devops                       337 B         102 kB
├ ○ /admin/control-center/email                      12.8 kB         136 kB
├ ○ /admin/control-center/finance                      337 B         102 kB
├ ○ /admin/control-center/notes                        337 B         102 kB
├ ○ /admin/control-center/social                       337 B         102 kB
├ ○ /admin/media                                     5.34 kB         116 kB
├ ○ /admin/media/upload                              5.17 kB         107 kB
├ ○ /admin/newsletter                                5.48 kB         108 kB
├ ○ /admin/settings                                  4.71 kB         116 kB
├ ○ /admin/settings/appearance                       6.37 kB         108 kB
├ ○ /admin/settings/database                         5.68 kB         108 kB
├ ○ /admin/settings/email                            5.17 kB         107 kB
├ ○ /admin/settings/integrations                     5.85 kB         108 kB
├ ○ /admin/settings/roles                            4.23 kB         106 kB
├ ○ /admin/settings/seo                              5.01 kB         107 kB
├ ○ /admin/settings/users                            4.93 kB         107 kB
├ ○ /admin/tags                                      3.82 kB         106 kB
├ ƒ /api/admin/activity                                337 B         102 kB
├ ƒ /api/admin/analytics                               337 B         102 kB
├ ƒ /api/admin/articles                                337 B         102 kB
├ ƒ /api/admin/articles/[id]                           337 B         102 kB
├ ƒ /api/admin/articles/import-hashnode                337 B         102 kB
├ ƒ /api/admin/articles/scheduled                      337 B         102 kB
├ ƒ /api/admin/case-studies                            337 B         102 kB
├ ƒ /api/admin/case-studies/[id]                       337 B         102 kB
├ ƒ /api/admin/comments                                337 B         102 kB
├ ƒ /api/admin/comments/[id]                           337 B         102 kB
├ ƒ /api/admin/media                                   337 B         102 kB
├ ƒ /api/admin/newsletter                              337 B         102 kB
├ ƒ /api/admin/newsletter/campaigns/[id]               337 B         102 kB
├ ƒ /api/admin/newsletter/subscribers/[id]             337 B         102 kB
├ ƒ /api/admin/roles                                   337 B         102 kB
├ ƒ /api/admin/settings/appearance                     337 B         102 kB
├ ƒ /api/admin/settings/database                       337 B         102 kB
├ ƒ /api/admin/settings/email                          337 B         102 kB
├ ƒ /api/admin/settings/integrations                   337 B         102 kB
├ ƒ /api/admin/settings/seo                            337 B         102 kB
├ ƒ /api/admin/stats                                   337 B         102 kB
├ ƒ /api/admin/tags                                    337 B         102 kB
├ ƒ /api/admin/tags/[id]                               337 B         102 kB
├ ƒ /api/admin/users                                   337 B         102 kB
├ ƒ /api/admin/users/[id]                              337 B         102 kB
├ ƒ /api/ai/og-image                                   337 B         102 kB
├ ƒ /api/ai/writing                                    337 B         102 kB
├ ƒ /api/analytics                                     337 B         102 kB
├ ƒ /api/analytics/overview                            337 B         102 kB
├ ƒ /api/articles/publish                              337 B         102 kB
├ ƒ /api/articles/save-draft                           337 B         102 kB
├ ƒ /api/auth/[...nextauth]                            337 B         102 kB
├ ƒ /api/calendar                                      337 B         102 kB
├ ƒ /api/calendar/event                                337 B         102 kB
├ ƒ /api/calendar/upcoming                             337 B         102 kB
├ ƒ /api/case-studies                                  337 B         102 kB
├ ƒ /api/case-studies/[slug]                           337 B         102 kB
├ ƒ /api/chat                                          337 B         102 kB
├ ƒ /api/contact                                       337 B         102 kB
├ ƒ /api/cron/run-jobs                                 337 B         102 kB
├ ƒ /api/devops                                        337 B         102 kB
├ ƒ /api/devops/github                                 337 B         102 kB
├ ƒ /api/devops/sentry                                 337 B         102 kB
├ ƒ /api/devops/vercel                                 337 B         102 kB
├ ƒ /api/finance                                       337 B         102 kB
├ ƒ /api/finance/stripe/summary                        337 B         102 kB
├ ƒ /api/gmail                                         337 B         102 kB
├ ƒ /api/gmail/delete                                  337 B         102 kB
├ ƒ /api/gmail/list                                    337 B         102 kB
├ ƒ /api/gmail/mark-read                               337 B         102 kB
├ ƒ /api/gmail/permanently-delete                      337 B         102 kB
├ ƒ /api/gmail/restore                                 337 B         102 kB
├ ƒ /api/gmail/send                                    337 B         102 kB
├ ƒ /api/gmail/test                                    337 B         102 kB
├ ƒ /api/gmail/toggle-star                             337 B         102 kB
├ ƒ /api/google/oauth/callback                         337 B         102 kB
├ ƒ /api/google/oauth/health                           337 B         102 kB
├ ƒ /api/google/oauth/start                            337 B         102 kB
├ ƒ /api/media/upload                                  337 B         102 kB
├ ƒ /api/notes                                         337 B         102 kB
├ ƒ /api/schedule/book                                 337 B         102 kB
├ ƒ /api/schedule/health                               337 B         102 kB
├ ƒ /api/schedule/slots                                337 B         102 kB
├ ƒ /api/schedule/slots-optimized                      337 B         102 kB
├ ƒ /api/search                                        337 B         102 kB
├ ƒ /api/social                                        337 B         102 kB
├ ƒ /api/social/publish                                337 B         102 kB
├ ƒ /api/tts                                           337 B         102 kB
├ ƒ /api/upload                                        337 B         102 kB
├ ƒ /api/webhooks/stripe                               337 B         102 kB
├ ○ /blog                                            27.3 kB         253 kB          1m      1y
├ ƒ /blog/[slug]                                       212 B         158 kB
